ssh://TianJiaXu@219.228.60.69:22/home/TianJiaXu/anaconda3/envs/rlpy37/bin/python3.7 -u /home/TianJiaXu/RL2/verify/mountaincar/MC_sig_2_200_p1.py
2022-05-15-22_56_43
number of states in rtree 39600
2022-05-15-22_56_43
/home/TianJiaXu/anaconda3/envs/rlpy37/lib/python3.7/site-packages/torch/nn/functional.py:1805: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
episode 99 -198.17 time 36.07451415061951
episode 199 -198.92 time 37.7216522693634
episode 299 -198.39 time 38.46230149269104
episode 399 -199.16 time 37.644153118133545
episode 499 -198.91 time 37.38394236564636
episode 599 -195.97 time 38.80409121513367
episode 699 -181.92 time 34.65819191932678
episode 799 -173.37 time 33.993566274642944
episode 899 -169.13 time 32.763827085494995
episode 999 -166.64 time 32.85613489151001
episode 1099 -151.16 time 30.119699001312256
episode 1199 -140.57 time 27.538182497024536
episode 1299 -141.81 time 28.23683786392212
episode 1399 -140.39 time 27.582720518112183
episode 1499 -138.45 time 19.718124628067017
episode 1599 -140.19 time 27.57578992843628
episode 1699 -145.39 time 21.192794799804688
episode 1799 -145.17 time 28.855767488479614
episode 1899 -149.93 time 21.837558031082153
episode 1999 -148.38 time 29.278766632080078
episode 2099 -156.14 time 23.067087650299072
episode 2199 -146.57 time 28.01010799407959
episode 2299 -155.3 time 23.648893356323242
episode 2399 -153.22 time 30.721729516983032
episode 2499 -150.11 time 22.147621154785156
episode 2599 -152.05 time 30.51863718032837
episode 2699 -146.63 time 21.653634786605835
episode 2799 -143.51 time 28.632821559906006
episode 2899 -153.07 time 23.012697219848633
episode 2999 -134.47 time 26.386314392089844
episode 3099 -131.88 time 23.024158716201782
episode 3199 -129.07 time 20.9066264629364
episode 3299 -127.78 time 25.139845609664917
episode 3399 -127.72 time 17.700746774673462
episode 3499 -127.27 time 25.626299142837524
episode 3599 -126.34 time 19.178056955337524
episode 3699 -118.66 time 22.0383882522583
episode 3799 -117.89 time 24.053702116012573
episode 3899 -126.97 time 17.544222354888916
episode 3999 -123.26 time 24.98296880722046
episode 4099 -114.79 time 18.157341241836548
episode 4199 -117.76 time 21.043415784835815
episode 4299 -121.31 time 24.05535054206848
episode 4399 -118.96 time 16.61054539680481
episode 4499 -115.91 time 22.911905527114868
episode 4599 -114.68 time 20.662363290786743
episode 4699 -119.03 time 17.839600324630737
episode 4799 -114.4 time 23.176233768463135
episode 4899 -113.27 time 15.56458854675293
episode 4999 -111.25 time 22.197783946990967
avg: ---- -99.43
finish training...episode: 5000    min_reward: -108.0
episode 199 -198.76 time 31.59290647506714
episode 299 -198.72 time 35.68552017211914
episode 399 -200.0 time 36.52645397186279
episode 499 -200.0 time 32.20040941238403
episode 599 -200.0 time 38.76747465133667
episode 699 -200.0 time 33.22021770477295
episode 799 -200.0 time 33.112242221832275
episode 899 -200.0 time 40.24404859542847
episode 999 -195.89 time 31.284830808639526
episode 1099 -194.18 time 31.46145248413086
episode 1199 -192.54 time 38.058913230895996
episode 1299 -198.09 time 31.406989574432373
episode 1399 -199.66 time 37.73217415809631
episode 1499 -164.64 time 28.488683938980103
episode 1599 -145.15 time 26.946012258529663
episode 1699 -136.43 time 23.447124481201172
episode 1799 -139.13 time 28.966951847076416
episode 1899 -149.67 time 22.506794452667236
episode 1999 -145.29 time 27.30697226524353
episode 2099 -142.46 time 22.033761024475098
episode 2199 -142.59 time 29.579927682876587
episode 2299 -148.69 time 22.589701414108276
episode 2399 -152.07 time 31.160835027694702
episode 2499 -164.31 time 26.279014825820923
episode 2599 -160.54 time 33.574453353881836
episode 2699 -161.13 time 25.110302686691284
episode 2799 -174.45 time 34.631903886795044
episode 2899 -149.84 time 23.327792644500732
episode 2999 -147.23 time 30.32112693786621
episode 3099 -137.18 time 20.542606115341187
episode 3199 -133.62 time 26.952503442764282
episode 3299 -146.46 time 22.210116386413574
episode 3399 -146.04 time 30.989062070846558
episode 3499 -149.39 time 19.268373727798462
episode 3599 -147.94 time 11.957131624221802
episode 3699 -154.63 time 12.50725245475769
episode 3799 -152.01 time 23.407244205474854
episode 3899 -149.07 time 30.704497575759888
episode 3999 -148.7 time 43.75812387466431
episode 4099 -143.48 time 33.454723834991455
episode 4199 -149.15 time 30.558194875717163
episode 4299 -148.83 time 30.44950270652771
episode 4399 -142.83 time 29.127878665924072
episode 4499 -135.27 time 27.843228101730347
episode 4599 -142.36 time 28.715569019317627
episode 4699 -146.19 time 30.89237880706787
episode 4799 -146.21 time 30.12653613090515
episode 4899 -142.85 time 29.630610466003418
episode 4999 -155.71 time 32.088547229766846
avg: ---- -135.71
continue train....    min reward = -200.0
episode 5099 -145.1 time 33.64384460449219
episode 5199 -152.78 time 31.69193172454834
episode 5299 -150.03 time 30.89580774307251
episode 5399 -151.47 time 23.240075826644897
episode 5499 -153.34 time 31.61990737915039
avg: ---- -143.87
continue train....    min reward = -180.0
episode 5599 -151.26 time 27.349844932556152
episode 5699 -146.88 time 29.945334434509277
episode 5799 -143.3 time 21.720744609832764
episode 5899 -149.86 time 31.36000680923462
episode 5999 -145.53 time 21.81510853767395
avg: ---- -127.02
continue train....    min reward = -139.0
episode 6099 -148.87 time 34.884498596191406
episode 6199 -133.05 time 20.650352001190186
episode 6299 -123.08 time 25.136040925979614
episode 6399 -117.07 time 24.21084976196289
episode 6499 -115.76 time 15.86842679977417
avg: ---- -100.84
finish training...episode: 6500    min_reward: -117.0
/home/TianJiaXu/RL2/abstract/mc/mountaincar-dqn2.pt loaded.
number of initial states: 1
10 10 depth 0 0.0007872581481933594   0.0007195472717285156 increase 9
31 31 depth 1 0.004568576812744141   0.004317283630371094 increase 21
62 62 depth 2 0.009639739990234375   0.009180545806884766 increase 31
100 100 depth 3 0.01332402229309082   0.012713909149169922 increase 38
146 146 depth 4 0.016080617904663086   0.01531529426574707 increase 46
200 200 depth 5 0.019231319427490234   0.018347740173339844 increase 54
260 260 depth 6 0.02271556854248047   0.021720170974731445 increase 60
325 325 depth 7 0.024274349212646484   0.023131370544433594 increase 65
401 401 depth 8 0.028523921966552734   0.02721691131591797 increase 76
497 497 depth 9 0.03164076805114746   0.030164480209350586 increase 96
609 609 depth 10 0.03943347930908203   0.037601470947265625 increase 112
731 731 depth 11 0.045111656188964844   0.04304385185241699 increase 122
870 870 depth 12 0.0506434440612793   0.0483698844909668 increase 139
1008 1008 depth 13 0.05686497688293457   0.054407596588134766 increase 138
1162 1162 depth 14 0.055223703384399414   0.052674055099487305 increase 154
1402 1402 depth 15 0.06606507301330566   0.06269478797912598 increase 240
1672 1672 depth 16 0.09876608848571777   0.09432101249694824 increase 270
1971 1971 depth 17 0.11167144775390625   0.10661792755126953 increase 299
2285 2285 depth 18 0.12368607521057129   0.11809301376342773 increase 314
2626 2626 depth 19 0.13118577003479004   0.12519001960754395 increase 341
2990 2990 depth 20 0.1442122459411621   0.1376335620880127 increase 364
3371 3371 depth 21 0.1507573127746582   0.14381194114685059 increase 381
3773 3773 depth 22 0.1561269760131836   0.14885973930358887 increase 402
4195 4195 depth 23 0.1668994426727295   0.1591808795928955 increase 422
4634 4634 depth 24 0.17466306686401367   0.16652917861938477 increase 439
5099 5099 depth 25 0.18168902397155762   0.17270994186401367 increase 465
5607 5607 depth 26 0.19376897811889648   0.1847083568572998 increase 508
6151 6151 depth 27 0.2078840732574463   0.1982128620147705 increase 544
6726 6726 depth 28 0.22831130027770996   0.21787786483764648 increase 575
7338 7338 depth 29 0.26721715927124023   0.2553293704986572 increase 612
7978 7978 depth 30 0.29092955589294434   0.27765703201293945 increase 640
8639 8639 depth 31 0.26392698287963867   0.25113582611083984 increase 661
9326 9326 depth 32 0.2715790271759033   0.258681058883667 increase 687
10036 10036 depth 33 0.2891051769256592   0.27557945251464844 increase 710
10755 10755 depth 34 0.2959177494049072   0.28206920623779297 increase 719
11478 11478 depth 35 0.2984912395477295   0.2844054698944092 increase 723
12197 12197 depth 36 0.29827141761779785   0.2844104766845703 increase 719
12929 12929 depth 37 0.2980661392211914   0.2841520309448242 increase 732
13672 13672 depth 38 0.3006711006164551   0.28652405738830566 increase 743
14420 14420 depth 39 0.3091905117034912   0.29477620124816895 increase 748
15167 15167 depth 40 0.30651307106018066   0.29208946228027344 increase 747
15972 15972 depth 41 0.3087799549102783   0.29397082328796387 increase 805
16871 16871 depth 42 0.329148530960083   0.3132753372192383 increase 899
17899 17899 depth 43 0.3732006549835205   0.3552248477935791 increase 1028
19047 19047 depth 44 0.42244791984558105   0.40216636657714844 increase 1148
20241 20241 depth 45 0.4740481376647949   0.450512170791626 increase 1194
21445 21445 depth 46 0.4909498691558838   0.46814966201782227 increase 1204
22658 22658 depth 47 0.4988374710083008   0.47533202171325684 increase 1213
23928 23928 depth 48 0.5876235961914062   0.5638411045074463 increase 1270
25251 25251 depth 49 0.5220398902893066   0.49714231491088867 increase 1323
26616 26616 depth 50 0.5482032299041748   0.5220890045166016 increase 1365
28019 28019 depth 51 0.5604619979858398   0.5336179733276367 increase 1403
29398 29398 depth 52 0.5752980709075928   0.5481319427490234 increase 1379
30795 30795 depth 53 0.5672039985656738   0.540287971496582 increase 1397
32226 32226 depth 54 0.5796597003936768   0.5521204471588135 increase 1431
33652 33652 depth 55 0.5843324661254883   0.5566954612731934 increase 1426
35043 35043 depth 56 0.5806887149810791   0.5533931255340576 increase 1391
36469 36469 depth 57 0.5691606998443604   0.542025089263916 increase 1426
37939 37939 depth 58 0.5868093967437744   0.5588300228118896 increase 1470
39403 39403 depth 59 0.6120853424072266   0.581061840057373 increase 1464
40900 40900 depth 60 0.6165862083435059   0.5876226425170898 increase 1497
42400 42400 depth 61 0.6173191070556641   0.5882809162139893 increase 1500
43908 43908 depth 62 0.6162686347961426   0.5866744518280029 increase 1508
45439 45439 depth 63 0.6275343894958496   0.597937822341919 increase 1531
46968 46968 depth 64 0.6392054557800293   0.609473466873169 increase 1529
48520 48520 depth 65 0.6404225826263428   0.6106147766113281 increase 1552
50142 50142 depth 66 0.6382014751434326   0.6081314086914062 increase 1622
51960 51960 depth 67 0.6717691421508789   0.6394438743591309 increase 1818
53976 53976 depth 68 0.7484941482543945   0.7124998569488525 increase 2016
56162 56162 depth 69 0.8441188335418701   0.8038465976715088 increase 2186
58463 58463 depth 70 0.8976156711578369   0.8548202514648438 increase 2301
60848 60848 depth 71 0.9502978324890137   0.9051744937896729 increase 2385
63311 63311 depth 72 0.981595516204834   0.9346740245819092 increase 2463
65843 65843 depth 73 1.0141727924346924   0.965700626373291 increase 2532
68439 68439 depth 74 1.0430042743682861   0.9930257797241211 increase 2596
71112 71112 depth 75 1.0730321407318115   1.0214300155639648 increase 2673
73872 73872 depth 76 1.1090528964996338   1.0555946826934814 increase 2760
76722 76722 depth 77 1.2919807434082031   1.2311923503875732 increase 2850
79562 79562 depth 78 1.17513108253479   1.1181120872497559 increase 2840
82385 82385 depth 79 1.1902778148651123   1.1334877014160156 increase 2823
85238 85238 depth 80 1.1871569156646729   1.1301016807556152 increase 2853
88116 88116 depth 81 1.1823630332946777   1.1245827674865723 increase 2878
91030 91030 depth 82 1.189685583114624   1.1331026554107666 increase 2914
93934 93934 depth 83 1.1645195484161377   1.1090445518493652 increase 2904
96865 96865 depth 84 1.1537764072418213   1.0983023643493652 increase 2931
99819 99819 depth 85 1.167039394378662   1.111191987991333 increase 2954
102790 102790 depth 86 1.196969747543335   1.139688491821289 increase 2971
105745 105745 depth 87 1.2432491779327393   1.1841118335723877 increase 2955
108655 108655 depth 88 1.2218730449676514   1.1637635231018066 increase 2910
111171 111171 depth 89 1.1827771663665771   1.1281795501708984 increase 2516
113583 113583 depth 90 1.0429933071136475   0.993518590927124 increase 2412
115933 115933 depth 91 0.9939963817596436   0.9463696479797363 increase 2350
118164 118164 depth 92 0.9860022068023682   0.9393794536590576 increase 2231
120343 120343 depth 93 0.9396388530731201   0.8948523998260498 increase 2179
122407 122407 depth 94 0.9114723205566406   0.8682620525360107 increase 2064
124388 124388 depth 95 0.8490746021270752   0.8083643913269043 increase 1981
126247 126247 depth 96 0.8075225353240967   0.7689316272735596 increase 1859
127880 127880 depth 97 0.7528769969940186   0.7174320220947266 increase 1633
129249 129249 depth 98 0.6490511894226074   0.6185433864593506 increase 1369
130527 130527 depth 99 0.5572171211242676   0.5303454399108887 increase 1278
131716 131716 depth 100 0.5222067832946777   0.4969980716705322 increase 1189
132798 132798 depth 101 0.48408985137939453   0.4609713554382324 increase 1082
133822 133822 depth 102 0.4406745433807373   0.4193127155303955 increase 1024
134805 134805 depth 103 0.4217395782470703   0.40131258964538574 increase 983
135759 135759 depth 104 0.40364742279052734   0.38403868675231934 increase 954
136606 136606 depth 105 0.3926675319671631   0.3741583824157715 increase 847
137272 137272 depth 106 0.5553796291351318   0.5393373966217041 increase 666
137844 137844 depth 107 0.277113676071167   0.26431727409362793 increase 572
138352 138352 depth 108 0.23631596565246582   0.22523713111877441 increase 508
138788 138788 depth 109 0.21051359176635742   0.2007427215576172 increase 436
139181 139181 depth 110 0.17904305458068848   0.1705927848815918 increase 393
139565 139565 depth 111 0.1637718677520752   0.15590953826904297 increase 384
139944 139944 depth 112 0.15844154357910156   0.15077686309814453 increase 379
140295 140295 depth 113 0.15347051620483398   0.1461656093597412 increase 351
140617 140617 depth 114 0.14200687408447266   0.13529491424560547 increase 322
140932 140932 depth 115 0.13016510009765625   0.12391448020935059 increase 315
141201 141201 depth 116 0.12594962120056152   0.12009644508361816 increase 269
141440 141440 depth 117 0.10812854766845703   0.10300016403198242 increase 239
141643 141643 depth 118 0.09543061256408691   0.09092068672180176 increase 203
141843 141843 depth 119 0.08393454551696777   0.07990097999572754 increase 200
142024 142024 depth 120 0.08147168159484863   0.07758951187133789 increase 181
142193 142193 depth 121 0.07417154312133789   0.07062411308288574 increase 169
142358 142358 depth 122 0.07095718383789062   0.0675511360168457 increase 165
142501 142501 depth 123 0.0681920051574707   0.06502938270568848 increase 143
142644 142644 depth 124 0.060186147689819336   0.05727529525756836 increase 143
142768 142768 depth 125 0.05916881561279297   0.056450605392456055 increase 124
142887 142887 depth 126 0.05117654800415039   0.04872751235961914 increase 119
143000 143000 depth 127 0.04845285415649414   0.04609227180480957 increase 113
143104 143104 depth 128 0.044960975646972656   0.04279923439025879 increase 104
143201 143201 depth 129 0.04189181327819824   0.039862871170043945 increase 97
143286 143286 depth 130 0.04043149948120117   0.03857111930847168 increase 85
143366 143366 depth 131 0.03420686721801758   0.03254437446594238 increase 80
143434 143434 depth 132 0.032198190689086914   0.030701637268066406 increase 68
143498 143498 depth 133 0.027161598205566406   0.025842666625976562 increase 64
143543 143543 depth 134 0.025717973709106445   0.024590253829956055 increase 45
143579 143579 depth 135 0.01850748062133789   0.017668485641479492 increase 36
143613 143613 depth 136 0.015062093734741211   0.014359474182128906 increase 34
143643 143643 depth 137 0.01382756233215332   0.013182401657104492 increase 30
143666 143666 depth 138 0.012333154678344727   0.011788129806518555 increase 23
143677 143677 depth 139 0.009124994277954102   0.008755922317504883 increase 11
143687 143687 depth 140 0.004404783248901367   0.0041959285736083984 increase 10
143699 143699 depth 141 0.004125118255615234   0.0039141178131103516 increase 12
143708 143708 depth 142 0.004571676254272461   0.004363059997558594 increase 9
143718 143718 depth 143 0.003653287887573242   0.003469228744506836 increase 10
143730 143730 depth 144 0.0040056705474853516   0.003795146942138672 increase 12
143743 143743 depth 145 0.00496363639831543   0.004718303680419922 increase 13
143754 143754 depth 146 0.005561113357543945   0.005322933197021484 increase 11
143763 143763 depth 147 0.004523277282714844   0.004319906234741211 increase 9
143765 143765 depth 148 0.0034215450286865234   0.003302335739135742 increase 2
143767 143767 depth 149 0.0008420944213867188   0.0007970333099365234 increase 2
143768 143768 depth 150 0.0008101463317871094   0.0007746219635009766 increase 1
143769 143769 depth 151 0.00041484832763671875   0.00039315223693847656 increase 1
143770 143770 depth 152 0.0004248619079589844   0.0004029273986816406 increase 1
143770 143770 depth 153 0.000400543212890625   0.0003871917724609375 increase 0
final_state_count:  143770
{'success', 'right', 'left'}
1 not(A(F(success)))
CTL formula satisfied: not(A(F(success))) 1 0
number of counterexamples： 37820
iteration : 2 True 37820
refine: 9.696200370788574 train: 1879.2591784000397 construct kripke structure: 60.75141263008118 model checking: 2.1065778732299805
2022-05-16-00_22_07
2022-05-16-00_22_07
[-1.4, -0.09, 0.8, 0.09]
number of all states in rtree 190695
cnt1 1000
cnt1 2000
cnt1 3000
cnt1 4000
cnt1 5000
cnt1 6000
cnt1 7000
cnt1 8000
cnt1 9000
cnt1 10000
cnt1 11000
cnt1 12000
cnt1 13000
cnt1 14000
cnt1 15000
cnt1 16000
cnt1 17000
cnt1 18000
cnt1 19000
cnt1 20000
cnt1 21000
cnt1 22000
cnt1 23000
cnt1 24000
cnt1 25000
cnt1 26000
cnt1 27000
cnt1 28000
cnt1 29000
cnt1 30000
cnt1 31000
cnt1 32000
cnt1 33000
cnt1 34000
cnt1 35000
cnt1 36000
cnt1 37000
--------- 37820 152875 151280
number of states after refinement: 304155
episode 99 -200.0 time 31.724973440170288
episode 199 -199.38 time 37.348544120788574
episode 299 -198.0 time 36.35188961029053
episode 399 -199.2 time 31.87384605407715
episode 499 -198.9 time 39.777976989746094
episode 599 -198.6 time 32.00919795036316
episode 699 -191.36 time 32.24477219581604
episode 799 -200.0 time 38.82292056083679
episode 899 -200.0 time 32.91111493110657
episode 999 -178.14 time 35.59984993934631
episode 1099 -182.21 time 29.7900869846344
episode 1199 -163.88 time 31.766088247299194
episode 1299 -155.56 time 26.515701293945312
episode 1399 -146.76 time 29.261783123016357
episode 1499 -154.46 time 24.784615993499756
episode 1599 -147.09 time 30.708008289337158
episode 1699 -146.46 time 23.158323287963867
episode 1799 -140.25 time 28.896135330200195
episode 1899 -144.14 time 22.380918264389038
episode 1999 -144.82 time 30.611570358276367
episode 2099 -148.99 time 22.677892684936523
episode 2199 -150.77 time 30.90841007232666
episode 2299 -165.46 time 26.143790006637573
episode 2399 -147.9 time 30.808567762374878
episode 2499 -126.24 time 18.989418029785156
episode 2599 -132.87 time 26.365090370178223
episode 2699 -125.82 time 26.52757978439331
episode 2799 -134.85 time 20.3317551612854
episode 2899 -129.97 time 27.46172571182251
episode 2999 -132.92 time 20.028422355651855
episode 3099 -131.38 time 26.319566011428833
episode 3199 -128.91 time 22.59619140625
episode 3299 -118.71 time 21.011180877685547
episode 3399 -123.97 time 25.900517463684082
episode 3499 -123.87 time 18.157991409301758
episode 3599 -123.7 time 25.20533537864685
episode 3699 -126.76 time 23.05255365371704
episode 3799 -125.0 time 21.70260238647461
episode 3899 -118.73 time 24.57944941520691
episode 3999 -116.59 time 16.861536741256714
episode 4099 -121.15 time 24.783697843551636
episode 4199 -125.76 time 25.07379698753357
episode 4299 -124.54 time 19.57693839073181
episode 4399 -125.45 time 26.17240285873413
episode 4499 -121.6 time 18.00049638748169
episode 4599 -115.33 time 23.99025011062622
episode 4699 -115.84 time 23.862658977508545
episode 4799 -115.83 time 16.795167922973633
episode 4899 -117.1 time 24.400837182998657
episode 4999 -111.88 time 19.775951385498047
avg: ---- -101.76
continue train....    min reward = -200.0
episode 5099 -114.45 time 12.7244873046875
episode 5199 -121.58 time 10.153984308242798
episode 5299 -119.04 time 10.04335641860962
episode 5399 -113.11 time 9.658026933670044
episode 5499 -115.83 time 9.635960102081299
avg: ---- -108.32
continue train....    min reward = -191.0
episode 5599 -116.91 time 14.071716070175171
episode 5699 -113.09 time 23.040350675582886
episode 5799 -112.37 time 23.08077120780945
episode 5899 -116.53 time 24.93706488609314
episode 5999 -111.95 time 22.763980388641357
avg: ---- -104.77
finish training...episode: 6000    min_reward: -112.0
/home/TianJiaXu/RL2/abstract/mc/mountaincar-dqn2.pt loaded.
number of initial states: 1
6 6 depth 0 0.0006909370422363281   0.0006425380706787109 increase 5
23 23 depth 1 0.0027496814727783203   0.002554655075073242 increase 17
60 60 depth 2 0.008861303329467773   0.008394002914428711 increase 37
114 114 depth 3 0.017387866973876953   0.016520261764526367 increase 54
193 193 depth 4 0.02744603157043457   0.026166677474975586 increase 79
292 292 depth 5 0.03952646255493164   0.037779808044433594 increase 99
409 409 depth 6 0.04803156852722168   0.04584050178527832 increase 117
546 546 depth 7 0.05698132514953613   0.054399967193603516 increase 137
699 699 depth 8 0.06775665283203125   0.06476187705993652 increase 153
867 867 depth 9 0.07484841346740723   0.07156896591186523 increase 168
1058 1058 depth 10 0.08446121215820312   0.08076190948486328 increase 191
1276 1276 depth 11 0.0932612419128418   0.08905696868896484 increase 218
1519 1519 depth 12 0.10675334930419922   0.10188961029052734 increase 243
1788 1788 depth 13 0.11858534812927246   0.11323714256286621 increase 269
2070 2070 depth 14 0.13071417808532715   0.12486147880554199 increase 282
2364 2364 depth 15 0.13691091537475586   0.13078665733337402 increase 294
2671 2671 depth 16 0.14258170127868652   0.1361691951751709 increase 307
2993 2993 depth 17 0.14980578422546387   0.1430070400238037 increase 322
3328 3328 depth 18 0.15645051002502441   0.14943313598632812 increase 335
3673 3673 depth 19 0.1612851619720459   0.1540687084197998 increase 345
3957 3957 depth 20 0.15917205810546875   0.15231871604919434 increase 284
4181 4181 depth 21 0.12916159629821777   0.12378096580505371 increase 224
4395 4395 depth 22 0.10437893867492676   0.09987783432006836 increase 214
4627 4627 depth 23 0.10279965400695801   0.09817767143249512 increase 232
4890 4890 depth 24 0.11259579658508301   0.1069333553314209 increase 263
5183 5183 depth 25 0.12904047966003418   0.12315559387207031 increase 293
5500 5500 depth 26 0.1423327922821045   0.1359405517578125 increase 317
5840 5840 depth 27 0.15268445014953613   0.14586639404296875 increase 340
6227 6227 depth 28 0.16493821144104004   0.1574571132659912 increase 387
6648 6648 depth 29 0.18651199340820312   0.17811894416809082 increase 421
7083 7083 depth 30 0.1803431510925293   0.17197418212890625 increase 435
7528 7528 depth 31 0.1813349723815918   0.17304682731628418 increase 445
7976 7976 depth 32 0.18470287322998047   0.17620539665222168 increase 448
8421 8421 depth 33 0.18522930145263672   0.17674970626831055 increase 445
8878 8878 depth 34 0.18646717071533203   0.1778724193572998 increase 457
9336 9336 depth 35 0.19056224822998047   0.18183660507202148 increase 458
9802 9802 depth 36 0.19071650505065918   0.18189740180969238 increase 466
10270 10270 depth 37 0.1940443515777588   0.1851329803466797 increase 468
10748 10748 depth 38 0.1950986385345459   0.18604707717895508 increase 478
11163 11163 depth 39 0.19911956787109375   0.19022440910339355 increase 415
11508 11508 depth 40 0.17346405982971191   0.16596770286560059 increase 345
11802 11802 depth 41 0.14403796195983887   0.13770508766174316 increase 294
12057 12057 depth 42 0.12362074851989746   0.11821389198303223 increase 255
12285 12285 depth 43 0.10705709457397461   0.10224294662475586 increase 228
12516 12516 depth 44 0.097320556640625   0.09282541275024414 increase 231
12760 12760 depth 45 0.09938859939575195   0.094757080078125 increase 244
13011 13011 depth 46 0.10442280769348145   0.09961843490600586 increase 251
13276 13276 depth 47 0.1077578067779541   0.10275697708129883 increase 265
13557 13557 depth 48 0.11507773399353027   0.10976815223693848 increase 281
13854 13854 depth 49 0.11892890930175781   0.11331367492675781 increase 297
14167 14167 depth 50 0.1271517276763916   0.12119507789611816 increase 313
14496 14496 depth 51 0.13249444961547852   0.12625360488891602 increase 329
14810 14810 depth 52 0.13951492309570312   0.13321852684020996 increase 314
15158 15158 depth 53 0.13524842262268066   0.12898778915405273 increase 348
15577 15577 depth 54 0.1525423526763916   0.1453235149383545 increase 419
16033 16033 depth 55 0.18176698684692383   0.17332005500793457 increase 456
16516 16516 depth 56 0.19525957107543945   0.18617820739746094 increase 483
16975 16975 depth 57 0.20839738845825195   0.19909906387329102 increase 459
17405 17405 depth 58 0.1943674087524414   0.18553948402404785 increase 430
17855 17855 depth 59 0.18338394165039062   0.17488384246826172 increase 450
18334 18334 depth 60 0.19216346740722656   0.18326067924499512 increase 479
18870 18870 depth 61 0.20279169082641602   0.1932523250579834 increase 536
19384 19384 depth 62 0.22449016571044922   0.21309876441955566 increase 514
19863 19863 depth 63 0.21404027938842773   0.20408010482788086 increase 479
20329 20329 depth 64 0.20035290718078613   0.1912236213684082 increase 466
20760 20760 depth 65 0.1936938762664795   0.18498468399047852 increase 431
21161 21161 depth 66 0.18279433250427246   0.17467689514160156 increase 401
21544 21544 depth 67 0.16748523712158203   0.15994000434875488 increase 383
21913 21913 depth 68 0.16072368621826172   0.1531236171722412 increase 369
22268 22268 depth 69 0.15508794784545898   0.14805102348327637 increase 355
22616 22616 depth 70 0.1460573673248291   0.13933825492858887 increase 348
22954 22954 depth 71 0.1445925235748291   0.13797235488891602 increase 338
23290 23290 depth 72 0.14145421981811523   0.1350080966949463 increase 336
23608 23608 depth 73 0.14177370071411133   0.13536548614501953 increase 318
23923 23923 depth 74 0.13463163375854492   0.12842440605163574 increase 315
24242 24242 depth 75 0.13400554656982422   0.12778735160827637 increase 319
24557 24557 depth 76 0.13503336906433105   0.12882614135742188 increase 315
24862 24862 depth 77 0.1323108673095703   0.12621736526489258 increase 305
25158 25158 depth 78 0.12830400466918945   0.12240195274353027 increase 296
25422 25422 depth 79 0.12398123741149902   0.11845517158508301 increase 264
25675 25675 depth 80 0.10948872566223145   0.10456371307373047 increase 253
25928 25928 depth 81 0.10316944122314453   0.09845280647277832 increase 253
26169 26169 depth 82 0.10257673263549805   0.09792160987854004 increase 241
26415 26415 depth 83 0.09969520568847656   0.09502935409545898 increase 246
26660 26660 depth 84 0.10289263725280762   0.09809589385986328 increase 245
26896 26896 depth 85 0.10255622863769531   0.09783315658569336 increase 236
27119 27119 depth 86 0.09662318229675293   0.0921182632446289 increase 223
27349 27349 depth 87 0.0937967300415039   0.08940410614013672 increase 230
27584 27584 depth 88 0.09904265403747559   0.09452033042907715 increase 235
27792 27792 depth 89 0.09772515296936035   0.09337282180786133 increase 208
27984 27984 depth 90 0.08568334579467773   0.08184552192687988 increase 192
28174 28174 depth 91 0.07961797714233398   0.07593202590942383 increase 190
28357 28357 depth 92 0.07805752754211426   0.07450175285339355 increase 183
28528 28528 depth 93 0.07504749298095703   0.07165813446044922 increase 171
28692 28692 depth 94 0.07037830352783203   0.06717658042907715 increase 164
28845 28845 depth 95 0.06950831413269043   0.06645917892456055 increase 153
28987 28987 depth 96 0.06290125846862793   0.06006932258605957 increase 142
29125 29125 depth 97 0.05970573425292969   0.05701589584350586 increase 138
29240 29240 depth 98 0.04728889465332031   0.04497885704040527 increase 115
29352 29352 depth 99 0.045683860778808594   0.04355263710021973 increase 112
29455 29455 depth 100 0.04595375061035156   0.04389500617980957 increase 103
29546 29546 depth 101 0.040038347244262695   0.03819847106933594 increase 91
29637 29637 depth 102 0.03628826141357422   0.03459930419921875 increase 91
29719 29719 depth 103 0.03522205352783203   0.033606767654418945 increase 82
29794 29794 depth 104 0.032053470611572266   0.030585050582885742 increase 75
29868 29868 depth 105 0.03099822998046875   0.02958822250366211 increase 74
29946 29946 depth 106 0.030826330184936523   0.029412508010864258 increase 78
30022 30022 depth 107 0.03289985656738281   0.031456947326660156 increase 76
30096 30096 depth 108 0.03185462951660156   0.030457496643066406 increase 74
30141 30141 depth 109 0.02954387664794922   0.028366804122924805 increase 45
30173 30173 depth 110 0.01773238182067871   0.016986370086669922 increase 32
30204 30204 depth 111 0.013612031936645508   0.013017654418945312 increase 31
30230 30230 depth 112 0.012311697006225586   0.011778116226196289 increase 26
30254 30254 depth 113 0.010644912719726562   0.010178327560424805 increase 24
30275 30275 depth 114 0.009780168533325195   0.009342670440673828 increase 21
30296 30296 depth 115 0.009152889251708984   0.008755922317504883 increase 21
30313 30313 depth 116 0.00891256332397461   0.008545160293579102 increase 17
30331 30331 depth 117 0.00723719596862793   0.006912708282470703 increase 18
